info face="«‘√ ∑“πŸ≈¡" size=27 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=27 base=22 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=50324 x=480   y=252   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=50332 x=38    y=358   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=50360 x=19    y=358   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=50364 x=420   y=252   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=50409 x=682   y=753   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=50416 x=850   y=949   width=21    height=14    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=50417 x=704   y=753   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=50420 x=726   y=753   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=50424 x=748   y=753   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=50426 x=770   y=753   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=50431 x=792   y=753   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=50432 x=814   y=753   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=50433 x=836   y=753   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=50444 x=0     y=358   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=50448 x=380   y=252   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=50452 x=360   y=252   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=50460 x=988   y=336   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=50472 x=969   y=336   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=50473 x=950   y=336   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=50476 x=280   y=252   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=50480 x=260   y=252   width=19    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=50488 x=931   y=336   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=50489 x=114   y=336   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=50491 x=95    y=336   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=50493 x=76    y=336   width=18    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=50500 x=336   y=168   width=20    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=50501 x=315   y=168   width=20    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=50504 x=294   y=168   width=20    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=50505 x=273   y=168   width=20    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=50506 x=252   y=168   width=20    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=50508 x=231   y=168   width=20    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=50509 x=210   y=168   width=20    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=50510 x=189   y=168   width=20    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=50515 x=168   y=168   width=20    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=50516 x=147   y=168   width=20    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=50517 x=126   y=168   width=20    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=50519 x=105   y=168   width=20    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=50520 x=63    y=168   width=20    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=50521 x=42    y=168   width=20    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=50525 x=21    y=169   width=20    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=50526 x=0     y=169   width=20    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=50528 x=950   y=567   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=50529 x=932   y=567   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=50532 x=19    y=337   width=18    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=50536 x=0     y=337   width=18    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=50544 x=914   y=567   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=50545 x=896   y=567   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=50547 x=878   y=567   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=50548 x=40    y=232   width=19    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=50549 x=860   y=567   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=50556 x=890   y=147   width=20    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=50557 x=869   y=147   width=20    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=50560 x=848   y=147   width=20    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=50564 x=827   y=147   width=20    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=50567 x=764   y=147   width=20    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=50572 x=743   y=147   width=20    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=50573 x=680   y=147   width=20    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=50575 x=638   y=147   width=20    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=50577 x=386   y=147   width=20    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=50581 x=575   y=147   width=20    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=50583 x=554   y=147   width=20    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=50584 x=842   y=567   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=50588 x=893   y=315   width=18    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=50592 x=874   y=315   width=18    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=50601 x=824   y=567   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=50612 x=806   y=567   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=50613 x=788   y=567   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=50616 x=798   y=315   width=18    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=50617 x=779   y=315   width=18    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=50619 x=770   y=567   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=50620 x=741   y=315   width=18    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=50621 x=752   y=567   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=50622 x=734   y=567   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=50628 x=716   y=567   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=50629 x=698   y=567   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=50630 x=646   y=315   width=18    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=50631 x=680   y=567   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=50632 x=608   y=315   width=18    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=50633 x=662   y=567   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=50634 x=644   y=567   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=50636 x=626   y=567   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=50638 x=532   y=315   width=18    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=50640 x=608   y=567   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=50641 x=590   y=567   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=50644 x=475   y=315   width=18    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=50648 x=456   y=315   width=18    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=50656 x=572   y=567   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=50657 x=554   y=567   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=50659 x=536   y=567   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=50661 x=518   y=567   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=50668 x=500   y=567   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=50669 x=482   y=567   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=50670 x=464   y=567   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=50672 x=304   y=315   width=18    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=50676 x=285   y=315   width=18    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=50678 x=446   y=567   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=50679 x=428   y=567   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=50684 x=410   y=567   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=50685 x=392   y=567   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=50686 x=190   y=315   width=18    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=50687 x=374   y=567   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=50688 x=152   y=315   width=18    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=50689 x=356   y=567   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=50693 x=338   y=567   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=50694 x=19    y=379   width=18    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=50695 x=76    y=315   width=18    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=50696 x=302   y=567   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=50700 x=38    y=316   width=18    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=50704 x=19    y=316   width=18    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=50712 x=284   y=567   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=50713 x=266   y=567   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=50715 x=810   y=588   width=17    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=50716 x=0     y=211   width=19    height=20    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=15
char id=50724 x=242   y=949   width=21    height=15    xoffset=0     yoffset=7     xadvance=20    page=0  chnl=15
char id=50725 x=858   y=753   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=50728 x=880   y=753   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=50732 x=902   y=753   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=50733 x=924   y=753   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=50734 x=946   y=753   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=50736 x=990   y=753   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=50739 x=22    y=775   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=50740 x=44    y=775   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=50741 x=66    y=775   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=50743 x=88    y=775   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=50745 x=110   y=774   width=21    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=50747 x=660   y=84    width=21    height=20    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=50752 x=638   y=84    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=50753 x=198   y=84    width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=50756 x=374   y=126   width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=50760 x=352   y=126   width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=50768 x=330   y=126   width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=50769 x=308   y=126   width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=50771 x=924   y=105   width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=50772 x=902   y=105   width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
char id=50773 x=880   y=105   width=21    height=20    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=15
